Età;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85
3.9;12.3;12.3;12.3;12.3;12.3;12.3;12.3;12.3;12.3;12.3;12.3;12.3;12.3;12.3;12.3;12.9;12.9;12.9;12.9;12.9;13.5;13.5;13.5;13.5;13.5;14.2;14.2;14.2;14.2;14.2;14.8;14.8;14.8;14.8;14.8;15.4;15.4;15.4;15.4;15.4;16.0;16.0;16.0;16.0;16.0;16.6;16.6;16.6;16.6;16.6;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3;17.3
4.0;12.4;12.4;12.4;12.4;12.4;12.4;12.4;12.4;12.4;12.4;12.4;12.4;12.4;12.4;12.4;13.1;13.1;13.1;13.1;13.1;13.7;13.7;13.7;13.7;13.7;14.3;14.3;14.3;14.3;14.3;14.9;14.9;14.9;14.9;14.9;15.6;15.6;15.6;15.6;15.6;16.2;16.2;16.2;16.2;16.2;16.8;16.8;16.8;16.8;16.8;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4;17.4
4.1;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;13.2;13.2;13.2;13.2;13.2;13.8;13.8;13.8;13.8;13.8;14.4;14.4;14.4;14.4;14.4;15.0;15.0;15.0;15.0;15.0;15.7;15.7;15.7;15.7;15.7;16.3;16.3;16.3;16.3;16.3;16.9;16.9;16.9;16.9;16.9;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5;17.5
4.2;12.6;12.6;12.6;12.6;12.6;12.6;12.6;12.6;12.6;12.6;12.6;12.6;12.6;12.6;12.6;13.3;13.3;13.3;13.3;13.3;13.9;13.9;13.9;13.9;13.9;14.5;14.5;14.5;14.5;14.5;15.1;15.1;15.1;15.1;15.1;15.8;15.8;15.8;15.8;15.8;16.4;16.4;16.4;16.4;16.4;17.0;17.0;17.0;17.0;17.0;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6;17.6
4.3;12.7;12.7;12.7;12.7;12.7;12.7;12.7;12.7;12.7;12.7;12.7;12.7;12.7;12.7;12.7;13.4;13.4;13.4;13.4;13.4;14.0;14.0;14.0;14.0;14.0;14.6;14.6;14.6;14.6;14.6;15.2;15.2;15.2;15.2;15.2;15.9;15.9;15.9;15.9;15.9;16.5;16.5;16.5;16.5;16.5;17.1;17.1;17.1;17.1;17.1;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7;17.7
4.4;12.8;12.8;12.8;12.8;12.8;12.8;12.8;12.8;12.8;12.8;12.8;12.8;12.8;12.8;12.8;13.5;13.5;13.5;13.5;13.5;14.1;14.1;14.1;14.1;14.1;14.7;14.7;14.7;14.7;14.7;15.3;15.3;15.3;15.3;15.3;16.0;16.0;16.0;16.0;16.0;16.6;16.6;16.6;16.6;16.6;17.2;17.2;17.2;17.2;17.2;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8;17.8
4.5;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.0;13.6;13.6;13.6;13.6;13.6;14.2;14.2;14.2;14.2;14.2;14.9;14.9;14.9;14.9;14.9;15.5;15.5;15.5;15.5;15.5;16.1;16.1;16.1;16.1;16.1;16.7;16.7;16.7;16.7;16.7;17.3;17.3;17.3;17.3;17.3;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0;18.0
4.6;13.1;13.1;13.1;13.1;13.1;13.1;13.1;13.1;13.1;13.1;13.1;13.1;13.1;13.1;13.1;13.7;13.7;13.7;13.7;13.7;14.3;14.3;14.3;14.3;14.3;15.0;15.0;15.0;15.0;15.0;15.6;15.6;15.6;15.6;15.6;16.2;16.2;16.2;16.2;16.2;16.8;16.8;16.8;16.8;16.8;17.4;17.4;17.4;17.4;17.4;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1;18.1
4.7;13.2;13.2;13.2;13.2;13.2;13.2;13.2;13.2;13.2;13.2;13.2;13.2;13.2;13.2;13.2;13.9;13.9;13.9;13.9;13.9;14.5;14.5;14.5;14.5;14.5;15.1;15.1;15.1;15.1;15.1;15.7;15.7;15.7;15.7;15.7;16.4;16.4;16.4;16.4;16.4;17.0;17.0;17.0;17.0;17.0;17.6;17.6;17.6;17.6;17.6;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2;18.2
4.8;13.3;13.3;13.3;13.3;13.3;13.3;13.3;13.3;13.3;13.3;13.3;13.3;13.3;13.3;13.3;14.0;14.0;14.0;14.0;14.0;14.6;14.6;14.6;14.6;14.6;15.2;15.2;15.2;15.2;15.2;15.8;15.8;15.8;15.8;15.8;16.5;16.5;16.5;16.5;16.5;17.1;17.1;17.1;17.1;17.1;17.7;17.7;17.7;17.7;17.7;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3;18.3
4.9;13.4;13.4;13.4;13.4;13.4;13.4;13.4;13.4;13.4;13.4;13.4;13.4;13.4;13.4;13.4;14.1;14.1;14.1;14.1;14.1;14.7;14.7;14.7;14.7;14.7;15.3;15.3;15.3;15.3;15.3;15.9;15.9;15.9;15.9;15.9;16.6;16.6;16.6;16.6;16.6;17.2;17.2;17.2;17.2;17.2;17.8;17.8;17.8;17.8;17.8;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4;18.4
5.0;13.5;13.5;13.5;13.5;13.5;13.5;13.5;13.5;13.5;13.5;13.5;13.5;13.5;13.5;13.5;14.2;14.2;14.2;14.2;14.2;14.8;14.8;14.8;14.8;14.8;15.4;15.4;15.4;15.4;15.4;16.0;16.0;16.0;16.0;16.0;16.7;16.7;16.7;16.7;16.7;17.3;17.3;17.3;17.3;17.3;17.9;17.9;17.9;17.9;17.9;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5;18.5
